global_step,epoch,loss,lr
1,1,0.38291114568710327,0.0001
2,1,0.0037926542572677135,0.0001
3,1,0.08815645426511765,0.0001
4,1,0.010406778194010258,0.0001
5,1,0.09989523887634277,0.0001
6,1,0.35145121812820435,0.0001
7,1,0.10201548039913177,0.0001
8,1,0.42212286591529846,0.0001
9,1,0.4043242931365967,0.0001
10,1,0.0039207832887768745,0.0001
11,1,0.02386905811727047,0.0001
12,1,0.2372129261493683,0.0001
13,1,0.005275039933621883,0.0001
14,1,0.01334293931722641,0.0001
15,1,0.06612081825733185,0.0001
16,1,0.0024685633834451437,0.0001
17,1,0.3711795508861542,0.0001
18,1,0.06763998419046402,0.0001
19,1,0.00573646929115057,0.0001
20,1,0.017068499699234962,0.0001
21,1,0.012777609750628471,0.0001
22,1,0.3490522503852844,0.0001
23,1,0.011883381754159927,0.0001
24,1,0.5655086040496826,0.0001
25,1,0.3311571478843689,0.0001
26,1,0.3968762159347534,0.0001
27,1,0.010178551077842712,0.0001
28,1,0.17621192336082458,0.0001
29,1,0.04070545732975006,0.0001
30,1,0.27269136905670166,0.0001
31,1,0.34957343339920044,0.0001
32,1,0.026933785527944565,0.0001
33,1,0.38363927602767944,0.0001
34,1,0.3700588345527649,0.0001
35,1,0.3296584486961365,0.0001
36,1,0.18915104866027832,0.0001
37,1,0.016952097415924072,0.0001
38,1,0.00279819848947227,0.0001
39,1,0.32793688774108887,0.0001
40,1,0.009738463908433914,0.0001
41,1,0.11972520500421524,0.0001
42,1,0.013346662744879723,0.0001
43,1,0.04772736877202988,0.0001
44,1,0.0025217607617378235,0.0001
45,1,0.3350127339363098,0.0001
46,1,0.24477064609527588,0.0001
47,1,0.00506852101534605,0.0001
48,1,0.05993752181529999,0.0001
49,1,0.023754501715302467,0.0001
50,1,0.20700916647911072,0.0001
51,1,0.302947461605072,0.0001
52,1,0.1994735598564148,0.0001
53,1,0.36967045068740845,0.0001
54,1,0.10386158525943756,0.0001
55,1,0.14725211262702942,0.0001
56,1,0.012976611033082008,0.0001
57,1,0.06749437749385834,0.0001
58,1,0.0023462167009711266,0.0001
59,1,0.42929667234420776,0.0001
60,1,0.045557036995887756,0.0001
61,1,0.3674848675727844,0.0001
62,1,0.15143625438213348,0.0001
63,1,0.04998622089624405,0.0001
64,1,0.013133855536580086,0.0001
65,1,0.0919586569070816,0.0001
66,1,0.1695556938648224,0.0001
67,1,0.06323152035474777,0.0001
68,1,0.31845682859420776,0.0001
69,1,0.03735169395804405,0.0001
70,1,0.14276009798049927,0.0001
71,1,0.03474300354719162,0.0001
72,1,0.00451071560382843,0.0001
73,1,0.19594796001911163,0.0001
74,1,0.07635600864887238,0.0001
75,1,0.1886722594499588,0.0001
76,1,0.009912245906889439,0.0001
77,1,0.39080119132995605,0.0001
78,1,0.02456994354724884,0.0001
79,1,0.017493199557065964,0.0001
80,1,0.004170846194028854,0.0001
81,1,0.12055036425590515,0.0001
82,1,0.004279306158423424,0.0001
83,1,0.027618207037448883,0.0001
84,1,0.34470242261886597,0.0001
85,1,0.010473394766449928,0.0001
86,1,0.2641974091529846,0.0001
87,1,0.003487708978354931,0.0001
88,1,0.3403669595718384,0.0001
89,1,0.18241316080093384,0.0001
90,1,0.020369136705994606,0.0001
91,1,0.405056893825531,0.0001
92,1,0.013246878050267696,0.0001
93,1,0.4460536241531372,0.0001
94,1,0.38665634393692017,0.0001
95,1,0.06642782688140869,0.0001
96,1,0.40132856369018555,0.0001
97,1,0.2997564375400543,0.0001
98,1,0.3931199014186859,0.0001
99,1,0.025835871696472168,0.0001
100,1,0.4030173420906067,0.0001
101,1,0.007776367012411356,0.0001
102,1,0.11695835739374161,0.0001
103,1,0.08946288377046585,0.0001
104,1,0.326646089553833,0.0001
105,1,0.06274105608463287,0.0001
106,1,0.045146048069000244,0.0001
107,1,0.08124963939189911,0.0001
108,1,0.16170066595077515,0.0001
109,1,0.002982715144753456,0.0001
110,1,0.002628019545227289,0.0001
111,1,0.07340133935213089,0.0001
112,1,0.37172752618789673,0.0001
113,1,0.03547050803899765,0.0001
114,1,0.0018865724559873343,0.0001
115,1,0.07740624994039536,0.0001
116,1,0.041778966784477234,0.0001
117,1,0.40848228335380554,0.0001
118,1,0.3023335337638855,0.0001
119,1,0.028006616979837418,0.0001
120,1,0.007055304944515228,0.0001
121,1,0.045383304357528687,0.0001
122,1,0.05447443574666977,0.0001
123,1,0.013680532574653625,0.0001
124,1,0.06457914412021637,0.0001
125,1,0.36012470722198486,0.0001
126,2,0.1603226661682129,0.0001
127,2,0.04047304391860962,0.0001
128,2,0.07359377294778824,0.0001
129,2,0.41241347789764404,0.0001
130,2,0.08206921815872192,0.0001
131,2,0.3783446252346039,0.0001
132,2,0.3074822425842285,0.0001
133,2,0.25918740034103394,0.0001
134,2,0.003906571306288242,0.0001
135,2,0.16223421692848206,0.0001
136,2,0.40584757924079895,0.0001
137,2,0.1356625109910965,0.0001
138,2,0.03934857249259949,0.0001
139,2,0.1301446557044983,0.0001
140,2,0.027896471321582794,0.0001
141,2,0.04580385982990265,0.0001
142,2,0.016775626689195633,0.0001
143,2,0.006476748269051313,0.0001
144,2,0.019903313368558884,0.0001
145,2,0.4330987334251404,0.0001
146,2,0.36942392587661743,0.0001
147,2,0.28573286533355713,0.0001
148,2,0.16569656133651733,0.0001
149,2,0.3177890479564667,0.0001
150,2,0.39353397488594055,0.0001
151,2,0.11507733911275864,0.0001
152,2,0.0604395866394043,0.0001
153,2,0.004491922911256552,0.0001
154,2,0.004760437645018101,0.0001
155,2,0.38415125012397766,0.0001
156,2,0.43297791481018066,0.0001
157,2,0.12201325595378876,0.0001
158,2,0.3834318518638611,0.0001
159,2,0.402202844619751,0.0001
160,2,0.0354497954249382,0.0001
161,2,0.42990076541900635,0.0001
162,2,0.04151010140776634,0.0001
163,2,0.4090976417064667,0.0001
164,2,0.01593935117125511,0.0001
165,2,0.2527599334716797,0.0001
166,2,0.36905670166015625,0.0001
167,2,0.0136687271296978,0.0001
168,2,0.31635352969169617,0.0001
169,2,0.009608488529920578,0.0001
170,2,0.01352960616350174,0.0001
171,2,0.18718528747558594,0.0001
172,2,0.023792557418346405,0.0001
173,2,0.26990213990211487,0.0001
174,2,0.11323131620883942,0.0001
175,2,0.32691335678100586,0.0001
176,2,0.006260090507566929,0.0001
177,2,0.516953706741333,0.0001
178,2,0.140971839427948,0.0001
179,2,0.18367931246757507,0.0001
180,2,0.04107558727264404,0.0001
181,2,0.003660566406324506,0.0001
182,2,0.0032348039094358683,0.0001
183,2,0.03706304356455803,0.0001
184,2,0.08332081139087677,0.0001
185,2,0.1130213513970375,0.0001
186,2,0.004581035580486059,0.0001
187,2,0.12048046290874481,0.0001
188,2,0.011798328720033169,0.0001
189,2,0.28723326325416565,0.0001
190,2,0.0020669775549322367,0.0001
191,2,0.01503344438970089,0.0001
192,2,0.013221212662756443,0.0001
193,2,0.07076743245124817,0.0001
194,2,0.007056018337607384,0.0001
195,2,0.0052634733729064465,0.0001
196,2,0.026372309774160385,0.0001
197,2,0.15061894059181213,0.0001
198,2,0.32214170694351196,0.0001
199,2,0.33579468727111816,0.0001
200,2,0.09326712042093277,0.0001
201,2,0.08337639272212982,0.0001
202,2,0.1420568823814392,0.0001
203,2,0.035964712500572205,0.0001
204,2,0.15134890377521515,0.0001
205,2,0.4387202858924866,0.0001
206,2,0.03964872658252716,0.0001
207,2,0.03319637477397919,0.0001
208,2,0.0058889854699373245,0.0001
209,2,0.3526967167854309,0.0001
210,2,0.0032268257346004248,0.0001
211,2,0.03001302108168602,0.0001
212,2,0.3079136312007904,0.0001
213,2,0.01114167831838131,0.0001
214,2,0.03291112929582596,0.0001
215,2,0.3006778955459595,0.0001
216,2,0.01777421496808529,0.0001
217,2,0.3124611973762512,0.0001
218,2,0.52923583984375,0.0001
219,2,0.21923282742500305,0.0001
220,2,0.05818480998277664,0.0001
221,2,0.2868310809135437,0.0001
222,2,0.07297670841217041,0.0001
223,2,0.4005108177661896,0.0001
224,2,0.2489398717880249,0.0001
225,2,0.06875332444906235,0.0001
226,2,0.033816076815128326,0.0001
227,2,0.2292185127735138,0.0001
228,2,0.4137676954269409,0.0001
229,2,0.016209997236728668,0.0001
230,2,0.024929746985435486,0.0001
231,2,0.02902217209339142,0.0001
232,2,0.02754330076277256,0.0001
233,2,0.28921306133270264,0.0001
234,2,0.006874195300042629,0.0001
235,2,0.2282998263835907,0.0001
236,2,0.05009536072611809,0.0001
237,2,0.3826039135456085,0.0001
238,2,0.08729862421751022,0.0001
239,2,0.2520173490047455,0.0001
240,2,0.002098938450217247,0.0001
241,2,0.14746059477329254,0.0001
242,2,0.13338133692741394,0.0001
243,2,0.1905958354473114,0.0001
244,2,0.15779438614845276,0.0001
245,2,0.21038469672203064,0.0001
246,2,0.11625461280345917,0.0001
247,2,0.15682369470596313,0.0001
248,2,0.0014245064230635762,0.0001
249,2,0.46629130840301514,0.0001
250,2,0.038431644439697266,0.0001
251,3,0.08340074867010117,0.0001
252,3,0.34878623485565186,0.0001
253,3,0.008956128731369972,0.0001
254,3,0.03206459432840347,0.0001
255,3,0.21027591824531555,0.0001
256,3,0.008967529982328415,0.0001
257,3,0.005365224555134773,0.0001
258,3,0.06569275259971619,0.0001
259,3,0.41248661279678345,0.0001
260,3,0.008975685574114323,0.0001
261,3,0.002939933445304632,0.0001
262,3,0.013690332882106304,0.0001
263,3,0.05106998234987259,0.0001
264,3,0.08409734070301056,0.0001
265,3,0.2623177170753479,0.0001
266,3,0.30242103338241577,0.0001
267,3,0.10178112983703613,0.0001
268,3,0.015265551395714283,0.0001
269,3,0.014018893241882324,0.0001
270,3,0.18006348609924316,0.0001
271,3,0.16388073563575745,0.0001
272,3,0.14826829731464386,0.0001
273,3,0.3198542594909668,0.0001
274,3,0.3987104296684265,0.0001
275,3,0.15356430411338806,0.0001
276,3,0.04078792780637741,0.0001
277,3,0.4223727583885193,0.0001
278,3,0.31451576948165894,0.0001
279,3,0.3697042167186737,0.0001
280,3,0.011413807049393654,0.0001
281,3,0.07479051500558853,0.0001
282,3,0.4089060127735138,0.0001
283,3,0.007795512210577726,0.0001
284,3,0.002015121281147003,0.0001
285,3,0.010691097006201744,0.0001
286,3,0.07492119818925858,0.0001
287,3,0.12060822546482086,0.0001
288,3,0.037053514271974564,0.0001
289,3,0.24801677465438843,0.0001
290,3,0.02787778154015541,0.0001
291,3,0.011836211197078228,0.0001
292,3,0.002674772869795561,0.0001
293,3,0.04405610263347626,0.0001
294,3,0.0675525963306427,0.0001
295,3,0.3903599977493286,0.0001
296,3,0.0027162705082446337,0.0001
297,3,0.09665918350219727,0.0001
298,3,0.02335602045059204,0.0001
299,3,0.002755365800112486,0.0001
300,3,0.01973665878176689,0.0001
301,3,0.019376199692487717,0.0001
302,3,0.42933231592178345,0.0001
303,3,0.005631967913359404,0.0001
304,3,0.09092685580253601,0.0001
305,3,0.015670500695705414,0.0001
306,3,0.38043951988220215,0.0001
307,3,0.1087171658873558,0.0001
308,3,0.04205482825636864,0.0001
309,3,0.31207481026649475,0.0001
310,3,0.30950212478637695,0.0001
311,3,0.21243998408317566,0.0001
312,3,0.02741178125143051,0.0001
313,3,0.01244028378278017,0.0001
314,3,0.34703683853149414,0.0001
315,3,0.0746895968914032,0.0001
316,3,0.3805772066116333,0.0001
317,3,0.018352508544921875,0.0001
318,3,0.17214365303516388,0.0001
319,3,0.20615729689598083,0.0001
320,3,0.048678990453481674,0.0001
321,3,0.2520465850830078,0.0001
322,3,0.020279210060834885,0.0001
323,3,0.009261557832360268,0.0001
324,3,0.28705647587776184,0.0001
325,3,0.4161585867404938,0.0001
326,3,0.29874682426452637,0.0001
327,3,0.007505339104682207,0.0001
328,3,0.00286413193680346,0.0001
329,3,0.015055364929139614,0.0001
330,3,0.22406715154647827,0.0001
331,3,0.0643075630068779,0.0001
332,3,0.24337279796600342,0.0001
333,3,0.13253600895404816,0.0001
334,3,0.17482879757881165,0.0001
335,3,0.3628525137901306,0.0001
336,3,0.03554471582174301,0.0001
337,3,0.004629197530448437,0.0001
338,3,0.007550174370408058,0.0001
339,3,0.017003800719976425,0.0001
340,3,0.007592358626425266,0.0001
341,3,0.4091322124004364,0.0001
342,3,0.04070739448070526,0.0001
343,3,0.40371090173721313,0.0001
344,3,0.0653129294514656,0.0001
345,3,0.04584377259016037,0.0001
346,3,0.38062772154808044,0.0001
347,3,0.3243039846420288,0.0001
348,3,0.005192108452320099,0.0001
349,3,0.010933306068181992,0.0001
350,3,0.39118486642837524,0.0001
351,3,0.31521594524383545,0.0001
352,3,0.4068499207496643,0.0001
353,3,0.05652962997555733,0.0001
354,3,0.28811097145080566,0.0001
355,3,0.0018165422370657325,0.0001
356,3,0.4041792154312134,0.0001
357,3,0.10968947410583496,0.0001
358,3,0.06088346242904663,0.0001
359,3,0.11927098035812378,0.0001
360,3,0.5131593346595764,0.0001
361,3,0.1208624541759491,0.0001
362,3,0.06412112712860107,0.0001
363,3,0.0586898997426033,0.0001
364,3,0.008654201403260231,0.0001
365,3,0.08744394034147263,0.0001
366,3,0.1227014809846878,0.0001
367,3,0.022072099149227142,0.0001
368,3,0.012752624228596687,0.0001
369,3,0.0886521190404892,0.0001
370,3,0.0040269894525408745,0.0001
371,3,0.26579374074935913,0.0001
372,3,0.06929978728294373,0.0001
373,3,0.017788488417863846,0.0001
374,3,0.0023684243205934763,0.0001
375,3,0.3452986478805542,0.0001
376,4,0.2754269242286682,0.0001
377,4,0.16377173364162445,0.0001
378,4,0.351024866104126,0.0001
379,4,0.16880112886428833,0.0001
380,4,0.05464526265859604,0.0001
381,4,0.08019785583019257,0.0001
382,4,0.004418238066136837,0.0001
383,4,0.31213250756263733,0.0001
384,4,0.004983888007700443,0.0001
385,4,0.01001173909753561,0.0001
386,4,0.02313501201570034,0.0001
387,4,0.41709011793136597,0.0001
388,4,0.31402769684791565,0.0001
389,4,0.31627383828163147,0.0001
390,4,0.4203084707260132,0.0001
391,4,0.47879937291145325,0.0001
392,4,0.18835210800170898,0.0001
393,4,0.017118297517299652,0.0001
394,4,0.3934960961341858,0.0001
395,4,0.3152950406074524,0.0001
396,4,0.0016418135492131114,0.0001
397,4,0.010155798867344856,0.0001
398,4,0.06059199944138527,0.0001
399,4,0.35245776176452637,0.0001
400,4,0.16656339168548584,0.0001
401,4,0.012229511514306068,0.0001
