global_step,epoch,loss,lr
402,4,0.39767736196517944,0.0001
403,4,0.17664334177970886,0.0001
404,4,0.03237999230623245,0.0001
405,4,0.17971304059028625,0.0001
406,4,0.3031885027885437,0.0001
407,4,0.3905048072338104,0.0001
408,4,0.12722688913345337,0.0001
409,4,0.2737143337726593,0.0001
410,4,0.3300125002861023,0.0001
411,4,0.379589706659317,0.0001
412,4,0.06903529167175293,0.0001
413,4,0.002018189523369074,0.0001
414,4,0.11893390119075775,0.0001
415,4,0.02988206222653389,0.0001
416,4,0.4514707326889038,0.0001
417,4,0.0864732563495636,0.0001
418,4,0.3650529384613037,0.0001
419,4,0.3490704298019409,0.0001
420,4,0.04750319942831993,0.0001
421,4,0.16352041065692902,0.0001
422,4,0.19074144959449768,0.0001
423,4,0.033063046634197235,0.0001
424,4,0.3036971688270569,0.0001
425,4,0.24298211932182312,0.0001
426,4,0.376858115196228,0.0001
427,4,0.3121604323387146,0.0001
428,4,0.06652549654245377,0.0001
429,4,0.18125514686107635,0.0001
430,4,0.004584405105561018,0.0001
431,4,0.2987578511238098,0.0001
432,4,0.452129989862442,0.0001
433,4,0.01511099748313427,0.0001
434,4,0.05855647847056389,0.0001
435,4,0.11866971850395203,0.0001
436,4,0.13979704678058624,0.0001
437,4,0.009032456204295158,0.0001
438,4,0.41135597229003906,0.0001
439,4,0.2252127081155777,0.0001
440,4,0.09525009244680405,0.0001
441,4,0.0678078681230545,0.0001
442,4,0.006270257756114006,0.0001
443,4,0.017954867333173752,0.0001
444,4,0.028210265561938286,0.0001
445,4,0.3871156573295593,0.0001
446,4,0.002352314069867134,0.0001
447,4,0.06549003720283508,0.0001
448,4,0.008751134388148785,0.0001
449,4,0.056705813854932785,0.0001
450,4,0.020498111844062805,0.0001
451,4,0.004354696720838547,0.0001
452,4,0.004482658579945564,0.0001
453,4,0.0072348760440945625,0.0001
454,4,0.08044835180044174,0.0001
455,4,0.05365600809454918,0.0001
456,4,0.33577096462249756,0.0001
457,4,0.44544023275375366,0.0001
458,4,0.3867940604686737,0.0001
459,4,0.04212795943021774,0.0001
460,4,0.009000001475214958,0.0001
461,4,0.0030690962448716164,0.0001
462,4,0.28734228014945984,0.0001
463,4,0.39818471670150757,0.0001
464,4,0.021584369242191315,0.0001
465,4,0.060498472303152084,0.0001
466,4,0.34104442596435547,0.0001
467,4,0.040507569909095764,0.0001
468,4,0.11837910115718842,0.0001
469,4,0.24110867083072662,0.0001
470,4,0.359710156917572,0.0001
471,4,0.06009944900870323,0.0001
472,4,0.3833393454551697,0.0001
473,4,0.002206070814281702,0.0001
474,4,0.23734760284423828,0.0001
475,4,0.015417598187923431,0.0001
476,4,0.4145883023738861,0.0001
477,4,0.27052658796310425,0.0001
478,4,0.044181324541568756,0.0001
479,4,0.003952924162149429,0.0001
480,4,0.007933401502668858,0.0001
481,4,0.01308522280305624,0.0001
482,4,0.008254139684140682,0.0001
483,4,0.0027140930760651827,0.0001
484,4,0.35335856676101685,0.0001
485,4,0.4102782607078552,0.0001
486,4,0.0019569105934351683,0.0001
487,4,0.4912583827972412,0.0001
488,4,0.08364415168762207,0.0001
489,4,0.017703846096992493,0.0001
490,4,0.2815339267253876,0.0001
491,4,0.2181500792503357,0.0001
492,4,0.4032954275608063,0.0001
493,4,0.0696071907877922,0.0001
494,4,0.04950273782014847,0.0001
495,4,0.045279815793037415,0.0001
496,4,0.007589772809296846,0.0001
497,4,0.010948166251182556,0.0001
498,4,0.33128857612609863,0.0001
499,4,0.016817234456539154,0.0001
500,4,0.1272381693124771,0.0001
501,5,0.07939356565475464,0.0001
502,5,0.0348738357424736,0.0001
503,5,0.015498810447752476,0.0001
504,5,0.16478502750396729,0.0001
505,5,0.004844513721764088,0.0001
506,5,0.01780725084245205,0.0001
507,5,0.25932690501213074,0.0001
508,5,0.4069793224334717,0.0001
509,5,0.45362168550491333,0.0001
510,5,0.3095892667770386,0.0001
511,5,0.27051836252212524,0.0001
512,5,0.38604074716567993,0.0001
513,5,0.012104546651244164,0.0001
514,5,0.29222995042800903,0.0001
515,5,0.26110076904296875,0.0001
516,5,0.39965927600860596,0.0001
517,5,0.035240791738033295,0.0001
518,5,0.480715811252594,0.0001
519,5,0.008271978236734867,0.0001
520,5,0.24937263131141663,0.0001
521,5,0.363486111164093,0.0001
522,5,0.028735969215631485,0.0001
523,5,0.38224589824676514,0.0001
524,5,0.056236185133457184,0.0001
525,5,0.0042189620435237885,0.0001
526,5,0.005451065022498369,0.0001
527,5,0.20560936629772186,0.0001
528,5,0.4007475972175598,0.0001
529,5,0.009693092666566372,0.0001
530,5,0.002831246703863144,0.0001
531,5,0.004218345507979393,0.0001
532,5,0.05681290477514267,0.0001
533,5,0.03756660223007202,0.0001
534,5,0.07483189553022385,0.0001
535,5,0.047429680824279785,0.0001
536,5,0.006874618586152792,0.0001
537,5,0.14415434002876282,0.0001
538,5,0.16184131801128387,0.0001
539,5,0.0038610012270510197,0.0001
540,5,0.01397828571498394,0.0001
541,5,0.04473486915230751,0.0001
542,5,0.007111741229891777,0.0001
543,5,0.1435365080833435,0.0001
544,5,0.24817025661468506,0.0001
545,5,0.011144910007715225,0.0001
546,5,0.006943599320948124,0.0001
547,5,0.20163756608963013,0.0001
548,5,0.006264817900955677,0.0001
549,5,0.1602698266506195,0.0001
550,5,0.08141026645898819,0.0001
551,5,0.026975134387612343,0.0001
552,5,0.21238940954208374,0.0001
553,5,0.003108734032139182,0.0001
554,5,0.142391175031662,0.0001
555,5,0.20824077725410461,0.0001
556,5,0.02267029508948326,0.0001
557,5,0.33758634328842163,0.0001
558,5,0.2346189171075821,0.0001
559,5,0.03970274329185486,0.0001
560,5,0.2864627242088318,0.0001
561,5,0.42509251832962036,0.0001
562,5,0.003000031691044569,0.0001
563,5,0.3139907121658325,0.0001
564,5,0.03610698878765106,0.0001
565,5,0.3967882990837097,0.0001
566,5,0.09863437712192535,0.0001
567,5,0.00798447523266077,0.0001
568,5,0.2032163143157959,0.0001
569,5,0.4380677044391632,0.0001
570,5,0.44011327624320984,0.0001
571,5,0.3685184717178345,0.0001
572,5,0.2414742261171341,0.0001
573,5,0.3741571605205536,0.0001
574,5,0.1383274644613266,0.0001
575,5,0.1665375530719757,0.0001
576,5,0.18469300866127014,0.0001
577,5,0.2455241084098816,0.0001
578,5,0.09890083968639374,0.0001
579,5,0.042005717754364014,0.0001
580,5,0.1697661578655243,0.0001
581,5,0.3359300196170807,0.0001
582,5,0.012693248689174652,0.0001
583,5,0.020145686343312263,0.0001
584,5,0.0072049107402563095,0.0001
585,5,0.22548691928386688,0.0001
586,5,0.4138590097427368,0.0001
587,5,0.08351174741983414,0.0001
588,5,0.2639051377773285,0.0001
589,5,0.5649558901786804,0.0001
590,5,0.3206855058670044,0.0001
591,5,0.0027231937274336815,0.0001
592,5,0.012896807864308357,0.0001
593,5,0.4243973195552826,0.0001
594,5,0.004882248118519783,0.0001
595,5,0.36204689741134644,0.0001
596,5,0.012671835720539093,0.0001
597,5,0.25529730319976807,0.0001
598,5,0.3685725927352905,0.0001
599,5,0.044327251613140106,0.0001
600,5,0.0057435790076851845,0.0001
601,5,0.1062076985836029,0.0001
602,5,0.0061897216364741325,0.0001
603,5,0.0293807964771986,0.0001
604,5,0.30854496359825134,0.0001
605,5,0.0042142318561673164,0.0001
606,5,0.04330964386463165,0.0001
607,5,0.027730144560337067,0.0001
608,5,0.07721652090549469,0.0001
609,5,0.273648202419281,0.0001
610,5,0.12297570705413818,0.0001
611,5,0.3646327555179596,0.0001
612,5,0.02476012147963047,0.0001
613,5,0.24562114477157593,0.0001
614,5,0.016487784683704376,0.0001
615,5,0.14454342424869537,0.0001
616,5,0.006967500783503056,0.0001
617,5,0.014696355909109116,0.0001
618,5,0.11628736555576324,0.0001
619,5,0.3065407872200012,0.0001
620,5,0.009577501565217972,0.0001
621,5,0.42983511090278625,0.0001
622,5,0.012532598339021206,0.0001
623,5,0.36152154207229614,0.0001
624,5,0.25773870944976807,0.0001
625,5,0.41565626859664917,0.0001
626,6,0.10841590911149979,0.0001
627,6,0.004281060770153999,0.0001
628,6,0.0020219581201672554,0.0001
629,6,0.41913801431655884,0.0001
630,6,0.2197362780570984,0.0001
631,6,0.3973170220851898,0.0001
632,6,0.3847044110298157,0.0001
633,6,0.012282202951610088,0.0001
634,6,0.2726229727268219,0.0001
635,6,0.16766369342803955,0.0001
636,6,0.13941214978694916,0.0001
637,6,0.4005733132362366,0.0001
638,6,0.32527172565460205,0.0001
639,6,0.022116538137197495,0.0001
640,6,0.4194333553314209,0.0001
641,6,0.15033847093582153,0.0001
642,6,0.019163034856319427,0.0001
643,6,0.016415592283010483,0.0001
644,6,0.03700477257370949,0.0001
645,6,0.09153301268815994,0.0001
646,6,0.17758280038833618,0.0001
647,6,0.40395641326904297,0.0001
648,6,0.41182979941368103,0.0001
649,6,0.4157888889312744,0.0001
650,6,0.01214730367064476,0.0001
651,6,0.15933659672737122,0.0001
652,6,0.019636940211057663,0.0001
653,6,0.05704634264111519,0.0001
654,6,0.009474178776144981,0.0001
655,6,0.08127498626708984,0.0001
656,6,0.019256331026554108,0.0001
657,6,0.21365141868591309,0.0001
658,6,0.6006675958633423,0.0001
659,6,0.13100045919418335,0.0001
660,6,0.4080445468425751,0.0001
661,6,0.13687987625598907,0.0001
662,6,0.196466863155365,0.0001
663,6,0.24553345143795013,0.0001
664,6,0.36518359184265137,0.0001
665,6,0.19870144128799438,0.0001
666,6,0.012146618217229843,0.0001
667,6,0.12426266074180603,0.0001
668,6,0.21609404683113098,0.0001
669,6,0.022095710039138794,0.0001
670,6,0.3740469813346863,0.0001
671,6,0.3489994406700134,0.0001
672,6,0.2550715208053589,0.0001
673,6,0.02404782362282276,0.0001
674,6,0.3599950969219208,0.0001
675,6,0.007460345514118671,0.0001
676,6,0.35859763622283936,0.0001
677,6,0.20976227521896362,0.0001
678,6,0.4172151982784271,0.0001
679,6,0.23086020350456238,0.0001
680,6,0.4110519289970398,0.0001
681,6,0.21339869499206543,0.0001
682,6,0.3719736933708191,0.0001
683,6,0.3219580054283142,0.0001
684,6,0.00942416861653328,0.0001
685,6,0.0020996471866965294,0.0001
686,6,0.36822330951690674,0.0001
687,6,0.3898206949234009,0.0001
688,6,0.008921263739466667,0.0001
689,6,0.012972133234143257,0.0001
690,6,0.05134012550115585,0.0001
691,6,0.0053132581524550915,0.0001
692,6,0.30792075395584106,0.0001
693,6,0.13431687653064728,0.0001
694,6,0.0033573752734810114,0.0001
695,6,0.0056854370050132275,0.0001
696,6,0.1756369173526764,0.0001
697,6,0.06632710993289948,0.0001
698,6,0.26661208271980286,0.0001
699,6,0.36037924885749817,0.0001
700,6,0.0038407298270612955,0.0001
701,6,0.01727362722158432,0.0001
702,6,0.32145994901657104,0.0001
703,6,0.01101724710315466,0.0001
704,6,0.003404336515814066,0.0001
705,6,0.2788221836090088,0.0001
706,6,0.2941499650478363,0.0001
707,6,0.1724826544523239,0.0001
708,6,0.20126959681510925,0.0001
709,6,0.03955252468585968,0.0001
710,6,0.3558606803417206,0.0001
711,6,0.005524467211216688,0.0001
712,6,0.3686228394508362,0.0001
713,6,0.20127546787261963,0.0001
714,6,0.08620193600654602,0.0001
715,6,0.3557373285293579,0.0001
716,6,0.396973580121994,0.0001
717,6,0.005095008760690689,0.0001
718,6,0.14839476346969604,0.0001
719,6,0.33891451358795166,0.0001
720,6,0.3932397961616516,0.0001
721,6,0.1551131010055542,0.0001
722,6,0.3948405385017395,0.0001
723,6,0.058632105588912964,0.0001
724,6,0.4098252058029175,0.0001
725,6,0.03257841616868973,0.0001
726,6,0.004577287472784519,0.0001
727,6,0.06421646475791931,0.0001
728,6,0.03172070533037186,0.0001
729,6,0.10986952483654022,0.0001
730,6,0.35175660252571106,0.0001
731,6,0.021757636219263077,0.0001
732,6,0.006723999045789242,0.0001
733,6,0.41902416944503784,0.0001
734,6,0.3355799913406372,0.0001
735,6,0.08116139471530914,0.0001
736,6,0.38027679920196533,0.0001
737,6,0.05510161444544792,0.0001
738,6,0.01960926502943039,0.0001
739,6,0.005976731888949871,0.0001
740,6,0.07620785385370255,0.0001
741,6,0.26524263620376587,0.0001
742,6,0.02714519575238228,0.0001
743,6,0.37652212381362915,0.0001
744,6,0.4688926339149475,0.0001
745,6,0.004719560965895653,0.0001
746,6,0.0033034246880561113,0.0001
747,6,0.006326890084892511,0.0001
748,6,0.0067339204251766205,0.0001
749,6,0.09404170513153076,0.0001
750,6,0.002880321815609932,0.0001
751,7,0.33869993686676025,0.0001
752,7,0.40592193603515625,0.0001
753,7,0.2196262776851654,0.0001
754,7,0.24906635284423828,0.0001
755,7,0.28117281198501587,0.0001
756,7,0.051203690469264984,0.0001
757,7,0.3415844440460205,0.0001
758,7,0.036415353417396545,0.0001
759,7,0.005255643278360367,0.0001
760,7,0.154155433177948,0.0001
761,7,0.21457058191299438,0.0001
762,7,0.003927679732441902,0.0001
763,7,0.3989844024181366,0.0001
764,7,0.12963880598545074,0.0001
765,7,0.08187787234783173,0.0001
766,7,0.11939835548400879,0.0001
767,7,0.2264796644449234,0.0001
768,7,0.038208238780498505,0.0001
769,7,0.3767833113670349,0.0001
770,7,0.16754183173179626,0.0001
771,7,0.14597347378730774,0.0001
772,7,0.053587958216667175,0.0001
773,7,0.0524027943611145,0.0001
774,7,0.006534120999276638,0.0001
775,7,0.05037986487150192,0.0001
776,7,0.1338292956352234,0.0001
777,7,0.02215566299855709,0.0001
778,7,0.3766050636768341,0.0001
779,7,0.002208271063864231,0.0001
780,7,0.17672136425971985,0.0001
781,7,0.09081803262233734,0.0001
782,7,0.17936424911022186,0.0001
783,7,0.28176185488700867,0.0001
784,7,0.006732618436217308,0.0001
785,7,0.06028037518262863,0.0001
786,7,0.005788120441138744,0.0001
787,7,0.10233425348997116,0.0001
788,7,0.39563143253326416,0.0001
789,7,0.16694775223731995,0.0001
790,7,0.3351646959781647,0.0001
791,7,0.1874862015247345,0.0001
792,7,0.14344871044158936,0.0001
793,7,0.1635543704032898,0.0001
794,7,0.09992489218711853,0.0001
795,7,0.21767941117286682,0.0001
796,7,0.006770881358534098,0.0001
797,7,0.27886509895324707,0.0001
798,7,0.07599654793739319,0.0001
799,7,0.0017913882620632648,0.0001
800,7,0.006634391378611326,0.0001
